community,total_txn,fraud_count,fraud_rate,avg_amount,is_fraud_ring
1296,1,0,0.0,-0.126178998113603,0
1297,1,0,0.0,-0.0992105079298539,0
1298,1,0,0.0,-0.2893872703137009,0
1299,1,0,0.0,-0.2825403479354433,0
1300,1,0,0.0,-0.1538461538461538,0
1301,1,0,0.0,0.670718926849717,0
1302,1,0,0.0,-0.2432753440927827,0
1303,1,0,0.0,0.5309858170893593,0
1304,1,0,0.0,-0.2097393977502969,0
1305,1,0,0.0,-0.2949765947041151,0
1306,1,0,0.0,-0.2797456857402361,0
1307,1,0,0.0,0.3905540417801998,0
1308,1,0,0.0,0.787535806609376,0
1309,1,0,0.0,2.5091874519667434,0
1310,1,0,0.0,2.881296723258576,0
1311,1,0,0.0,-0.2934395304967512,0
1312,1,0,0.0,-0.1119262209180465,0
1313,1,0,0.0,-0.2449521414099071,0
1314,1,0,0.0,-0.2824006148256829,0
1315,1,0,0.0,0.380074058548173,0
1316,1,0,0.0,-0.2415985467756584,0
1317,1,0,0.0,0.145322434150772,0
1318,1,0,0.0,0.0199818346957311,0
1319,1,0,0.0,-0.2033116747013205,0
1320,1,0,0.0,12.072940683294908,0
1321,1,0,0.0,3.884580451337945,0
1322,1,0,0.0,-0.2949765947041151,0
1323,1,0,0.0,23.838468525117023,0
1324,1,0,0.0,-0.2935792636065116,0
1325,1,0,0.0,2.4872493537343674,0
1326,1,0,0.0,0.5045762593446518,0
1327,1,0,0.0,-0.2452316076294278,0
